--2021-11-28 17:17:55--  https://edmaps.rcsb.org/maps/1g8h_fofc.dsn6
Resolving edmaps.rcsb.org (edmaps.rcsb.org)... 128.6.159.33
Connecting to edmaps.rcsb.org (edmaps.rcsb.org)|128.6.159.33|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: 'neighborhood_temp2/1g8h/1g8h_fofc.dsn6'

     0K .......... .......... .......... .......... .......... 1.76M
    50K .......... .......... .......... .......... .......... 1.72M
   100K .......... .......... .......... .......... .......... 2.96M
   150K .......... .......... .......... .......... .......... 1.80M
   200K .......... .......... .......... .......... .......... 2.07M
   250K .......... .......... .......... .......... .......... 1.98M
   300K .......... .......... .......... .......... .......... 4.24M
   350K .......... .......... .......... .......... .......... 3.31M
   400K .......... .......... .......... .......... ..........  699K
   450K .......... .......... .......... .......... .......... 6.48M
   500K .......... .......... .......... .......... .......... 1.41M
   550K .......... .......... .......... .......... .......... 1.32M
   600K .......... .......... .......... .......... .......... 1.96M
   650K .......... .......... .......... .......... .......... 1.52M
   700K .......... .......... .......... .......... .......... 1.63M
   750K .......... .......... .......... .......... .......... 1.25M
   800K .......... .......... .......... .......... .......... 2.80M
   850K .......... .......... .......... .......... .......... 1.20M
   900K .......... .......... .......... .......... .......... 1.28M
   950K .......... .......... .......... .......... ..........  823K
  1000K .......... .......... .......... .......... .......... 3.48M
  1050K .......... .......... .......... .......... ..........  441K
  1100K .......... .......... .......... .......... .......... 1.25M
  1150K .......... .......... .......... .......... .......... 1.25M
  1200K .......... .......... .......... .......... .......... 1.43M
  1250K .......... .......... .......... .......... .......... 1.81M
  1300K .......... .......... .......... .......... ..........  912K
  1350K .......... .......... .......... .......... .......... 1.20M
  1400K .......... .......... .......... .......... .......... 1.22M
  1450K .......... .......... .......... .......... .......... 1.39M
  1500K .......... .......... .......... .......... .......... 1.82M
  1550K .......... .......... .......... .......... .......... 1.16M
  1600K .......... .......... .......... .......... .......... 2.16M
  1650K .......... .......... .......... .......... .......... 1.26M
  1700K .......... .......... .......... .......... .......... 1.12M
  1750K .......... .......... .......... .......... .......... 1.68M
  1800K .......... .......... .......... .......... .......... 2.29M
  1850K .......... .......... .......... .......... .......... 2.62M
  1900K .......... .......... .......... .......... .......... 1.01M
  1950K .......... .......... .......... .......... .......... 1010K
  2000K .......... .......... .......... .......... .......... 3.19M
  2050K .......... .......... .......... .......... .......... 1.84M
  2100K .......... .......... .......... .......... .......... 31.2M
  2150K .......... .......... .......... .......... ..........  988K
  2200K .......... .......... .......... .......... .......... 1.90M
  2250K .......... .......... .......... .......... .......... 1.95M
  2300K ....                                                   9.74M=1.5s

Last-modified header missing -- time-stamps turned off.
2021-11-28 17:17:57 (1.47 MB/s) - 'neighborhood_temp2/1g8h/1g8h_fofc.dsn6' saved [2359808]

