aaa
/var/www/html/cmm3/webroot/neighborhood/ccp4-6.4.0/bin/contact: error while loading shared libraries: libgfortran.so.3: cannot open shared object file: No such file or directory
 <FATAL ERROR 32512: > CONTACT ERROR (5): Attempt to run with 4 angstrom distance cutoff instead of 5...
/var/www/html/cmm3/webroot/neighborhood/ccp4-6.4.0/bin/contact: error while loading shared libraries: libgfortran.so.3: cannot open shared object file: No such file or directory
 <FATAL ERROR 32512: > 4i0u: PDB string read successfully.
4i0u: Cluster string read successfully.
4i0u: Assembly string read successfully.
4i0u: contact string read successfully.
4i0u: Ligand angle calculation successfully.
4i0u: Neighbor calculation successfully.
Processing PDB format file...

 Spacegroup information obtained from library file: 
 Logical Name: SYMINFO   Filename: /var/www/html/cmm3/webroot/neighborhood/neighborhood_0.6.0_cif/lib/syminfo.lib

Processing chain A, resi 401, resn _MG
Processing chain A, resi 402, resn _CL
Processing chain A, resi 403, resn LMT
Processing chain B, resi 401, resn _MG
Processing chain B, resi 402, resn _MG
Processing chain B, resi 403, resn _MG
Processing chain B, resi 404, resn _CL
Processing chain B, resi 405, resn _CL
Processing chain B, resi 406, resn LMT
Processing chain B, resi 407, resn LMT
Processing chain B, resi 408, resn PEG
Processing chain B, resi 409, resn PEG
Processing chain B, resi 410, resn PEG
Processing chain B, resi 411, resn PEG
Processing chain C, resi 401, resn _MG
Processing chain C, resi 402, resn _MG
Processing chain C, resi 403, resn _CL
Processing chain C, resi 404, resn _CL
Processing chain C, resi 405, resn PEG
Processing chain C, resi 406, resn PEG
Processing chain D, resi 401, resn _MG
Processing chain D, resi 402, resn _MG
Processing chain D, resi 403, resn _MG
Processing chain D, resi 404, resn _CL
Processing chain D, resi 405, resn PEG
Processing chain E, resi 401, resn _MG
Processing chain E, resi 402, resn _MG
Processing chain E, resi 403, resn _CL
Processing chain E, resi 404, resn _CL
Processing chain E, resi 405, resn PEG
Processing chain E, resi 406, resn PEG
Processing chain E, resi 407, resn PEG
Processing chain E, resi 408, resn PEG
Processing chain E, resi 409, resn PG0
Processing chain F, resi 401, resn _MG
Processing chain F, resi 402, resn _MG
Processing chain F, resi 403, resn _CL
Processing chain F, resi 404, resn PEG
Processing chain G, resi 401, resn _MG
Processing chain G, resi 402, resn _MG
Processing chain G, resi 403, resn _MG
Processing chain G, resi 404, resn _MG
Processing chain G, resi 405, resn _MG
Processing chain G, resi 406, resn _CL
Processing chain G, resi 407, resn _CL
Processing chain G, resi 408, resn PEG
Processing chain G, resi 409, resn PEG
Processing chain G, resi 410, resn PEG
Processing chain G, resi 411, resn PEG
Processing chain G, resi 412, resn PEG
Processing chain H, resi 401, resn _CL
Processing chain H, resi 402, resn PEG
Processing chain I, resi 401, resn _MG
Processing chain I, resi 402, resn _MG
Processing chain I, resi 403, resn _MG
Processing chain I, resi 404, resn PEG
Processing chain J, resi 401, resn _MG
Processing chain J, resi 402, resn _MG
Processing chain J, resi 403, resn _MG
Processing chain J, resi 404, resn _CL
Processing chain J, resi 405, resn PEG
Processing chain J, resi 406, resn PEG
#CCDINFO(357):pdb4i0u.ent
#GENEONTOLOGY:0
#ASSEMBLY:0
#CAVITY:0
#COMPONENT:1
#FUNCTION:0
#KEYWORD:4
#CDHIT_CHAIN:10
#SYMOP_CHAIN:0
#MOLECULE:82
#DOMAIN:0
#RESIDUE:3758
#ATOM:29094
#ION_BONDVALENCE:193
#WATER_BONDVALENCE:1002
#RESIDUE_NEIGHBOR:15948
#ATOM_NEIGHBOR:72686
#LIGAND_BONDANGLE:1067
#ION_BINDINGISTE:37
#DISTANCE:4.000000
#PDBFILE(357):pdb4i0u.ent
