 1814 contacts found1zpu: PDB string read successfully.
1zpu: Cluster string read successfully.
1zpu: Assembly string read successfully.
1zpu: contact string read successfully.

 Spacegroup information obtained from library file: 
 Logical Name: SYMINFO   Filename: /home/dust/neighborhood_0.6.0/lib/syminfo.lib

Processing chain A, resi 2001, resn NAG
Processing chain A, resi 2002, resn NAG
Processing chain A, resi 3001, resn BMA
Processing chain A, resi 3007, resn MAN
Processing chain A, resi 3008, resn MAN
Processing chain A, resi 2003, resn NAG
Processing chain A, resi 2004, resn NAG
Processing chain A, resi 3004, resn BMA
Processing chain A, resi 3009, resn MAN
Processing chain A, resi 3010, resn MAN
Processing chain A, resi 3011, resn MAN
Processing chain A, resi 2005, resn NAG
Processing chain A, resi 2015, resn NAG
Processing chain A, resi 2006, resn NAG
Processing chain A, resi 2007, resn NAG
Processing chain A, resi 2013, resn NAG
Processing chain A, resi 3003, resn BMA
Processing chain A, resi 3005, resn MAN
Processing chain A, resi 3006, resn MAN
Processing chain A, resi 2008, resn NAG
Processing chain A, resi 2009, resn NAG
Processing chain A, resi 2016, resn NAG
Processing chain A, resi 3013, resn BMA
Processing chain A, resi 2010, resn NAG
Processing chain A, resi 2011, resn NAG
Processing chain A, resi 3002, resn BMA
Processing chain A, resi 2012, resn NAG
Processing chain A, resi 2014, resn NAG
Processing chain A, resi 2018, resn NDG
Processing chain B, resi 2001, resn NAG
Processing chain B, resi 2002, resn NAG
Processing chain B, resi 3001, resn BMA
Processing chain B, resi 3007, resn MAN
Processing chain B, resi 3008, resn MAN
Processing chain B, resi 2003, resn NAG
Processing chain B, resi 2004, resn NAG
Processing chain B, resi 3004, resn BMA
Processing chain B, resi 3009, resn MAN
Processing chain B, resi 3010, resn MAN
Processing chain B, resi 3011, resn MAN
Processing chain B, resi 2005, resn NAG
Processing chain B, resi 2006, resn NAG
Processing chain B, resi 2007, resn NAG
Processing chain B, resi 2013, resn NAG
Processing chain B, resi 3003, resn BMA
Processing chain B, resi 3005, resn MAN
Processing chain B, resi 3006, resn MAN
Processing chain B, resi 2008, resn NAG
Processing chain B, resi 2017, resn NAG
Processing chain B, resi 2009, resn NAG
Processing chain B, resi 2016, resn NAG
Processing chain B, resi 2010, resn NAG
Processing chain B, resi 2011, resn NAG
Processing chain B, resi 3002, resn BMA
Processing chain B, resi 3014, resn MAN
Processing chain B, resi 2012, resn NAG
Processing chain B, resi 2014, resn NAG
Processing chain B, resi 2018, resn NAG
Processing chain C, resi 2001, resn NAG
Processing chain C, resi 2002, resn NAG
Processing chain C, resi 3001, resn BMA
Processing chain C, resi 3007, resn MAN
Processing chain C, resi 3008, resn MAN
Processing chain C, resi 2003, resn NAG
Processing chain C, resi 2004, resn NAG
Processing chain C, resi 3004, resn BMA
Processing chain C, resi 3009, resn MAN
Processing chain C, resi 3010, resn MAN
Processing chain C, resi 3011, resn MAN
Processing chain C, resi 3012, resn MAN
Processing chain C, resi 2005, resn NAG
Processing chain C, resi 2006, resn NAG
Processing chain C, resi 2007, resn NAG
Processing chain C, resi 2013, resn NAG
Processing chain C, resi 3003, resn BMA
Processing chain C, resi 3005, resn MAN
Processing chain C, resi 3006, resn MAN
Processing chain C, resi 2008, resn NAG
Processing chain C, resi 2017, resn NAG
Processing chain C, resi 2009, resn NAG
Processing chain C, resi 2016, resn NAG
Processing chain C, resi 3013, resn BMA
Processing chain C, resi 2010, resn NAG
Processing chain C, resi 2011, resn NAG
Processing chain C, resi 3002, resn BMA
Processing chain C, resi 2012, resn NAG
Processing chain C, resi 2014, resn NAG
Processing chain C, resi 2018, resn NAG
Processing chain D, resi 2001, resn NAG
Processing chain D, resi 2002, resn NAG
Processing chain D, resi 3001, resn BMA
Processing chain D, resi 3007, resn MAN
Processing chain D, resi 3008, resn MAN
Processing chain D, resi 2003, resn NAG
Processing chain D, resi 2004, resn NAG
Processing chain D, resi 3004, resn BMA
Processing chain D, resi 3009, resn MAN
Processing chain D, resi 3010, resn MAN
Processing chain D, resi 3011, resn MAN
1zpu: Ligand angle calculation successfully.
1zpu: Neighbor calculation successfully.
Processing chain D, resi 2005, resn NAG
Processing chain D, resi 2006, resn NAG
Processing chain D, resi 2007, resn NAG
Processing chain D, resi 2013, resn NAG
Processing chain D, resi 3003, resn BMA
Processing chain D, resi 3005, resn MAN
Processing chain D, resi 3006, resn MAN
Processing chain D, resi 2008, resn NAG
Processing chain D, resi 2009, resn NAG
Processing chain D, resi 2016, resn NAG
Processing chain D, resi 2010, resn NAG
Processing chain D, resi 2011, resn NAG
Processing chain D, resi 3002, resn BMA
Processing chain D, resi 2012, resn NAG
Processing chain D, resi 2014, resn NAG
Processing chain E, resi 2001, resn NAG
Processing chain E, resi 2002, resn NAG
Processing chain E, resi 3001, resn BMA
Processing chain E, resi 3007, resn MAN
Processing chain E, resi 3008, resn MAN
Processing chain E, resi 2003, resn NAG
Processing chain E, resi 2004, resn NAG
Processing chain E, resi 3004, resn BMA
Processing chain E, resi 3009, resn MAN
Processing chain E, resi 3010, resn MAN
Processing chain E, resi 3011, resn MAN
Processing chain E, resi 3012, resn MAN
Processing chain E, resi 2005, resn NAG
Processing chain E, resi 2006, resn NAG
Processing chain E, resi 2007, resn NAG
Processing chain E, resi 2013, resn NAG
Processing chain E, resi 3003, resn BMA
Processing chain E, resi 3005, resn MAN
Processing chain E, resi 3006, resn MAN
Processing chain E, resi 2008, resn NAG
Processing chain E, resi 2009, resn NAG
Processing chain E, resi 2016, resn NAG
Processing chain E, resi 2010, resn NAG
Processing chain E, resi 2011, resn NAG
Processing chain E, resi 3002, resn BMA
Processing chain E, resi 2012, resn NAG
Processing chain E, resi 2014, resn NAG
Processing chain F, resi 2001, resn NAG
Processing chain F, resi 2002, resn NAG
Processing chain F, resi 3001, resn BMA
Processing chain F, resi 3007, resn MAN
Processing chain F, resi 3008, resn MAN
Processing chain F, resi 2003, resn NAG
Processing chain F, resi 2004, resn NAG
Processing chain F, resi 3004, resn BMA
Processing chain F, resi 3009, resn MAN
Processing chain F, resi 3010, resn MAN
Processing chain F, resi 3011, resn MAN
Processing chain F, resi 2005, resn NAG
Processing chain F, resi 2006, resn NAG
Processing chain F, resi 2007, resn NAG
Processing chain F, resi 2013, resn NAG
Processing chain F, resi 3003, resn BMA
Processing chain F, resi 3005, resn MAN
Processing chain F, resi 3006, resn MAN
Processing chain F, resi 2008, resn NAG
Processing chain F, resi 2009, resn NAG
Processing chain F, resi 2010, resn NAG
Processing chain F, resi 2011, resn NAG
Processing chain F, resi 3002, resn BMA
Processing chain F, resi 2012, resn NAG
Processing chain F, resi 2014, resn NAG
Processing chain A, resi 1001, resn CU1
Processing chain A, resi 1002, resn CU1
Processing chain A, resi 1003, resn CU1
Processing chain A, resi 1004, resn CU1
Processing chain B, resi 1001, resn CU1
Processing chain B, resi 1002, resn CU1
Processing chain B, resi 1003, resn CU1
Processing chain B, resi 1004, resn CU1
Processing chain C, resi 1001, resn CU1
Processing chain C, resi 1002, resn CU1
Processing chain C, resi 1003, resn CU1
Processing chain C, resi 1004, resn CU1
Processing chain D, resi 1001, resn CU1
Processing chain D, resi 1002, resn CU1
Processing chain D, resi 1003, resn CU1
Processing chain D, resi 1004, resn CU1
Processing chain E, resi 1001, resn CU1
Processing chain E, resi 1002, resn CU1
Processing chain E, resi 1003, resn CU1
Processing chain E, resi 1004, resn CU1
Processing chain F, resi 1001, resn CU1
Processing chain F, resi 1002, resn CU1
Processing chain F, resi 1003, resn CU1
Processing chain F, resi 1004, resn CU1
#CCDINFO(1025):pdb1zpu.ent
#GENEONTOLOGY:0
#ASSEMBLY:0
#CAVITY:0
#COMPONENT:1
#FUNCTION:1
#KEYWORD:4
#CDHIT_CHAIN:6
#SYMOP_CHAIN:0
#MOLECULE:196
#DOMAIN:0
#RESIDUE:3364
#ATOM:27659
#ION_BONDVALENCE:94
#WATER_BONDVALENCE:0
#RESIDUE_NEIGHBOR:13761
#ATOM_NEIGHBOR:75531
#LIGAND_BONDANGLE:6316
#ION_BINDINGISTE:24
#DISTANCE:4.000000
#PDBFILE(1025):pdb1zpu.ent
