--2021-11-30 19:50:25--  https://edmaps.rcsb.org/maps/4i0u_fofc.dsn6
Resolving edmaps.rcsb.org (edmaps.rcsb.org)... 128.6.159.33
Connecting to edmaps.rcsb.org (edmaps.rcsb.org)|128.6.159.33|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: 'neighborhood_temp2/4i0u/4i0u_fofc.dsn6'

     0K .......... .......... .......... .......... .......... 2.89M
    50K .......... .......... .......... .......... .......... 2.58M
   100K .......... .......... .......... .......... .......... 28.7M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... .......... 29.0M
   250K .......... .......... .......... .......... .......... 26.3M
   300K .......... .......... .......... .......... .......... 34.9M
   350K .......... .......... .......... .......... .......... 38.6M
   400K .......... .......... .......... .......... .......... 1.38M
   450K .......... .......... .......... .......... .......... 34.3M
   500K .......... .......... .......... .......... .......... 35.9M
   550K .......... .......... .......... .......... .......... 35.5M
   600K .......... .......... .......... .......... .......... 42.9M
   650K .......... .......... .......... .......... .......... 48.6M
   700K .......... .......... .......... .......... .......... 48.1M
   750K .......... .......... .......... .......... .......... 47.5M
   800K .......... .......... .......... .......... .......... 41.6M
   850K .......... .......... .......... .......... .......... 5.61M
   900K .......... .......... .......... .......... .......... 5.20M
   950K .......... .......... .......... .......... .......... 15.4M
  1000K .......... .......... .......... .......... .......... 30.2M
  1050K .......... .......... .......... .......... .......... 9.84M
  1100K .......... .......... .......... .......... .......... 5.60M
  1150K .......... .......... .......... .......... .......... 40.4M
  1200K .......... .......... .......... .......... .......... 7.63M
  1250K .......... .......... .......... .......... .......... 22.9M
  1300K .......... .......... .......... .......... .......... 4.29M
  1350K .......... .......... .......... .......... .......... 4.81M
  1400K .......... .......... .......... .......... .......... 48.8M
  1450K .......... .......... .......... .......... .......... 27.9M
  1500K .......... .......... .......... .......... .......... 8.01M
  1550K .......... .......... .......... .......... .......... 4.21M
  1600K .......... .......... .......... .......... .......... 47.9M
  1650K .......... .......... .......... .......... .......... 19.6M
  1700K .......... .......... .......... .......... .......... 46.6M
  1750K .......... .......... .......... .......... .......... 2.85M
  1800K .......... .......... .......... .......... .......... 10.5M
  1850K .......... .......... .......... .......... .......... 55.7M
  1900K .......... .......... .......... .......... .......... 27.1M
  1950K .......... .......... .......... .......... .......... 3.14M
  2000K .......... .......... .......... .......... .......... 25.2M
  2050K .......... .......... .......... .......... .......... 42.3M
  2100K .......... .......... .......... .......... .......... 57.9M
  2150K .......... .......... .......... .......... .......... 29.0M
  2200K .......... .......... .......... .......... .......... 2.39M
  2250K .......... .......... .......... .......... .......... 50.1M
  2300K .......... .......... .......... .......... .......... 55.9M
  2350K .......... .......... .......... .......... .......... 56.5M
  2400K .......... .......... .......... .......... .......... 3.13M
  2450K .......... .......... .......... .......... .......... 11.6M
  2500K .......... .......... .......... .......... .......... 14.5M
  2550K .......... .......... .......... .......... .......... 36.9M
  2600K .......... .......... .......... .......... .......... 3.26M
  2650K .......... .......... .......... .......... .......... 19.8M
  2700K .......... .......... .......... .......... .......... 16.7M
  2750K .......... .......... .......... .......... .......... 26.5M
  2800K .......... .......... .......... .......... .......... 3.78M
  2850K .......... .......... .......... .......... .......... 49.0M
  2900K .......... .......... .......... .......... .......... 5.45M
  2950K .......... .......... .......... .......... .......... 26.1M
  3000K .......... .......... .......... .......... .......... 36.1M
  3050K .......... .......... .......... .......... .......... 2.92M
  3100K .......... .......... .......... .......... .......... 41.5M
  3150K .......... .......... .......... .......... .......... 25.5M
  3200K .......... .......... .......... .......... .......... 58.2M
  3250K .......... .......... .......... .......... .......... 3.09M
  3300K .......... .......... .......... .......... .......... 30.6M
  3350K .......... .......... .......... .......... .......... 12.0M
  3400K .......... .......... .......... .......... .......... 15.0M
  3450K .......... .......... .......... .......... .......... 36.9M
  3500K .......... .......... .......... .......... .......... 2.73M
  3550K .......... .......... .......... .......... .......... 35.3M
  3600K .......... .......... .......... .......... .......... 37.9M
  3650K .......... .......... .......... .......... .......... 58.1M
  3700K .......... .......... .......... .......... .......... 4.05M
  3750K .......... .......... .......... .......... .......... 6.63M
  3800K .......... .......... .......... .......... .......... 19.6M
  3850K .......... .......... .......... .......... .......... 54.8M
  3900K .......... .......... .......... .......... .......... 1.45M
  3950K .......... .......... .......... .......... .......... 60.7M
  4000K .......... .......... .......... .......... .......... 54.6M
  4050K .......... .......... .......... .......... .......... 54.5M
  4100K .......... .......... .......... .......... .......... 48.9M
  4150K .......... .......... .......... .......... .......... 56.3M
  4200K .......... .......... .......... .......... .......... 9.78M
  4250K .......... .......... .......... .......... .......... 47.7M
  4300K .......... .......... .......... .......... .......... 3.16M
  4350K .......... .......... .......... .......... .......... 19.4M
  4400K .......... .......... .......... .......... .......... 47.8M
  4450K .......... .......... .......... ........              2.83M=0.5s

Last-modified header missing -- time-stamps turned off.
2021-11-30 19:50:26 (8.63 MB/s) - 'neighborhood_temp2/4i0u/4i0u_fofc.dsn6' saved [4596224]

