2xin: PDB string read successfully.
2xin: Cluster string read successfully.
2xin: Assembly string read successfully.
2xin: contact string read successfully.
2xin: Ligand angle calculation successfully.
2xin: Neighbor calculation successfully.

 Spacegroup information obtained from library file: 
 Logical Name: SYMINFO   Filename: /home/dust/neighborhood_0.6.0/lib/syminfo.lib

Processing chain A, resi 397, resn SOR
Processing chain A, resi 395, resn _CO
Processing chain A, resi 396, resn _CO
Processing chain B, resi 397, resn SOR
Processing chain B, resi 395, resn _CO
Processing chain B, resi 396, resn _CO
Processing chain C, resi 397, resn SOR
Processing chain C, resi 395, resn _CO
Processing chain C, resi 396, resn _CO
Processing chain D, resi 397, resn SOR
Processing chain D, resi 395, resn _CO
Processing chain D, resi 396, resn _CO
#DISTANCE:4.000000
#PDBFILE(1):pdb2xin.ent
#CCDINFO(1):pdb2xin.ent
#GENEONTOLOGY:0
#ASSEMBLY:0
#CAVITY:0
#COMPONENT:1
#FUNCTION:1
#KEYWORD:1
#CDHIT_CHAIN:4
#SYMOP_CHAIN:0
#MOLECULE:20
#DOMAIN:0
#RESIDUE:2480
#ATOM:13160
#ION_BONDVALENCE:86
#WATER_BONDVALENCE:4409
#RESIDUE_NEIGHBOR:11263
#ATOM_NEIGHBOR:40820
#LIGAND_BONDANGLE:1173
#ION_BINDINGISTE:8
