--2021-11-28 17:17:57--  https://edmaps.rcsb.org/maps/1g8h_2fofc.dsn6
Resolving edmaps.rcsb.org (edmaps.rcsb.org)... 128.6.159.33
Connecting to edmaps.rcsb.org (edmaps.rcsb.org)|128.6.159.33|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: 'neighborhood_temp2/1g8h/1g8h_2fofc.dsn6'

     0K .......... .......... .......... .......... ..........  782K
    50K .......... .......... .......... .......... .......... 1.01M
   100K .......... .......... .......... .......... .......... 1.29M
   150K .......... .......... .......... .......... .......... 1.05M
   200K .......... .......... .......... .......... .......... 1.14M
   250K .......... .......... .......... .......... .......... 1.33M
   300K .......... .......... .......... .......... .......... 1.26M
   350K .......... .......... .......... .......... .......... 1.41M
   400K .......... .......... .......... .......... .......... 1.56M
   450K .......... .......... .......... .......... .......... 2.89M
   500K .......... .......... .......... .......... .......... 2.14M
   550K .......... .......... .......... .......... ..........  763K
   600K .......... .......... .......... .......... .......... 1.85M
   650K .......... .......... .......... .......... .......... 1.18M
   700K .......... .......... .......... .......... .......... 3.96M
   750K .......... .......... .......... .......... .......... 3.10M
   800K .......... .......... .......... .......... .......... 3.81M
   850K .......... .......... .......... .......... .......... 3.98M
   900K .......... .......... .......... .......... .......... 2.65M
   950K .......... .......... .......... .......... .......... 3.01M
  1000K .......... .......... .......... .......... .......... 1.15M
  1050K .......... .......... .......... .......... .......... 5.21M
  1100K .......... .......... .......... .......... .......... 7.18M
  1150K .......... .......... .......... .......... .......... 2.26M
  1200K .......... .......... .......... .......... .......... 1.82M
  1250K .......... .......... .......... .......... .......... 11.9M
  1300K .......... .......... .......... .......... .......... 2.19M
  1350K .......... .......... .......... .......... .......... 7.14M
  1400K .......... .......... .......... .......... .......... 3.06M
  1450K .......... .......... .......... .......... .......... 4.32M
  1500K .......... .......... .......... .......... .......... 1.98M
  1550K .......... .......... .......... .......... .......... 12.8M
  1600K .......... .......... .......... .......... .......... 3.30M
  1650K .......... .......... .......... .......... .......... 2.36M
  1700K .......... .......... .......... .......... .......... 2.14M
  1750K .......... .......... .......... .......... .......... 6.83M
  1800K .......... .......... .......... .......... .......... 2.29M
  1850K .......... .......... .......... .......... .......... 2.58M
  1900K .......... .......... .......... .......... .......... 2.34M
  1950K .......... .......... .......... .......... .......... 3.30M
  2000K .......... .......... .......... .......... .......... 2.85M
  2050K .......... .......... .......... .......... .......... 1.67M
  2100K .......... .......... .......... .......... .......... 3.65M
  2150K .......... .......... .......... .......... .......... 4.40M
  2200K .......... .......... .......... .......... .......... 1.73M
  2250K .......... .......... .......... .......... .......... 4.60M
  2300K ....                                                   8583G=1.1s

Last-modified header missing -- time-stamps turned off.
2021-11-28 17:17:58 (2.07 MB/s) - 'neighborhood_temp2/1g8h/1g8h_2fofc.dsn6' saved [2359808]

