--2021-11-30 19:50:26--  https://edmaps.rcsb.org/maps/4i0u_2fofc.dsn6
Resolving edmaps.rcsb.org (edmaps.rcsb.org)... 128.6.159.33
Connecting to edmaps.rcsb.org (edmaps.rcsb.org)|128.6.159.33|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: 'neighborhood_temp2/4i0u/4i0u_2fofc.dsn6'

     0K .......... .......... .......... .......... .......... 2.76M
    50K .......... .......... .......... .......... .......... 2.56M
   100K .......... .......... .......... .......... .......... 28.2M
   150K .......... .......... .......... .......... .......... 2.79M
   200K .......... .......... .......... .......... .......... 27.8M
   250K .......... .......... .......... .......... .......... 50.4M
   300K .......... .......... .......... .......... .......... 2.98M
   350K .......... .......... .......... .......... .......... 23.6M
   400K .......... .......... .......... .......... .......... 2.78M
   450K .......... .......... .......... .......... .......... 42.5M
   500K .......... .......... .......... .......... .......... 2.87M
   550K .......... .......... .......... .......... .......... 47.4M
   600K .......... .......... .......... .......... .......... 50.8M
   650K .......... .......... .......... .......... .......... 2.95M
   700K .......... .......... .......... .......... .......... 21.9M
   750K .......... .......... .......... .......... .......... 42.5M
   800K .......... .......... .......... .......... .......... 3.03M
   850K .......... .......... .......... .......... .......... 12.0M
   900K .......... .......... .......... .......... .......... 2.82M
   950K .......... .......... .......... .......... .......... 38.8M
  1000K .......... .......... .......... .......... .......... 21.9M
  1050K .......... .......... .......... .......... .......... 2.87M
  1100K .......... .......... .......... .......... .......... 53.5M
  1150K .......... .......... .......... .......... .......... 31.1M
  1200K .......... .......... .......... .......... .......... 3.48M
  1250K .......... .......... .......... .......... .......... 12.0M
  1300K .......... .......... .......... .......... .......... 20.5M
  1350K .......... .......... .......... .......... .......... 3.84M
  1400K .......... .......... .......... .......... .......... 14.6M
  1450K .......... .......... .......... .......... .......... 16.5M
  1500K .......... .......... .......... .......... .......... 52.1M
  1550K .......... .......... .......... .......... .......... 3.10M
  1600K .......... .......... .......... .......... .......... 17.6M
  1650K .......... .......... .......... .......... .......... 8.52M
  1700K .......... .......... .......... .......... .......... 4.61M
  1750K .......... .......... .......... .......... .......... 9.90M
  1800K .......... .......... .......... .......... .......... 21.7M
  1850K .......... .......... .......... .......... .......... 49.3M
  1900K .......... .......... .......... .......... .......... 4.02M
  1950K .......... .......... .......... .......... .......... 10.5M
  2000K .......... .......... .......... .......... .......... 24.9M
  2050K .......... .......... .......... .......... .......... 24.6M
  2100K .......... .......... .......... .......... .......... 3.05M
  2150K .......... .......... .......... .......... .......... 21.0M
  2200K .......... .......... .......... .......... .......... 26.9M
  2250K .......... .......... .......... .......... .......... 58.0M
  2300K .......... .......... .......... .......... .......... 3.16M
  2350K .......... .......... .......... .......... .......... 10.2M
  2400K .......... .......... .......... .......... .......... 58.3M
  2450K .......... .......... .......... .......... .......... 32.8M
  2500K .......... .......... .......... .......... .......... 3.03M
  2550K .......... .......... .......... .......... .......... 9.49M
  2600K .......... .......... .......... .......... .......... 52.5M
  2650K .......... .......... .......... .......... .......... 16.2M
  2700K .......... .......... .......... .......... .......... 1.25M
  2750K .......... .......... .......... .......... .......... 47.2M
  2800K .......... .......... .......... .......... .......... 60.8M
  2850K .......... .......... .......... .......... .......... 58.2M
  2900K .......... .......... .......... .......... .......... 35.7M
  2950K .......... .......... .......... .......... .......... 33.3M
  3000K .......... .......... .......... .......... .......... 45.8M
  3050K .......... .......... .......... .......... .......... 26.3M
  3100K .......... .......... .......... .......... .......... 2.81M
  3150K .......... .......... .......... .......... .......... 37.4M
  3200K .......... .......... .......... .......... .......... 12.8M
  3250K .......... .......... .......... .......... .......... 3.87M
  3300K .......... .......... .......... .......... .......... 24.5M
  3350K .......... .......... .......... .......... .......... 7.47M
  3400K .......... .......... .......... .......... .......... 4.52M
  3450K .......... .......... .......... .......... .......... 16.8M
  3500K .......... .......... .......... .......... .......... 6.58M
  3550K .......... .......... .......... .......... .......... 42.2M
  3600K .......... .......... .......... .......... .......... 5.90M
  3650K .......... .......... .......... .......... .......... 6.33M
  3700K .......... .......... .......... .......... .......... 13.9M
  3750K .......... .......... .......... .......... .......... 6.79M
  3800K .......... .......... .......... .......... .......... 6.13M
  3850K .......... .......... .......... .......... .......... 20.2M
  3900K .......... .......... .......... .......... .......... 6.94M
  3950K .......... .......... .......... .......... .......... 6.29M
  4000K .......... .......... .......... .......... .......... 12.1M
  4050K .......... .......... .......... .......... .......... 25.8M
  4100K .......... .......... .......... .......... .......... 5.69M
  4150K .......... .......... .......... .......... .......... 9.28M
  4200K .......... .......... .......... .......... .......... 6.15M
  4250K .......... .......... .......... .......... .......... 9.79M
  4300K .......... .......... .......... .......... .......... 7.04M
  4350K .......... .......... .......... .......... .......... 8.46M
  4400K .......... .......... .......... .......... .......... 30.0M
  4450K .......... .......... .......... ........              4.46M=0.6s

Last-modified header missing -- time-stamps turned off.
2021-11-30 19:50:26 (7.44 MB/s) - 'neighborhood_temp2/4i0u/4i0u_2fofc.dsn6' saved [4596224]

