2p80: PDB string read successfully.
2p80: Cluster string read successfully.
2p80: Assembly string read successfully.
2p80: contact string read successfully.
2p80: Ligand angle calculation successfully.
2p80: Neighbor calculation successfully.

 Spacegroup information obtained from library file: 
 Logical Name: SYMINFO   Filename: /home/dust/neighborhood_0.6.0/lib/syminfo.lib

Processing chain A, resi 345, resn _CU
Processing chain A, resi 346, resn _CU
Processing chain B, resi 345, resn _CU
Processing chain B, resi 346, resn _CU
Processing chain C, resi 345, resn _CU
Processing chain C, resi 346, resn _CU
Processing chain D, resi 124, resn _CU
Processing chain A, resi 347, resn _GD
Processing chain A, resi 348, resn _GD
Processing chain A, resi 349, resn _GD
Processing chain B, resi 347, resn _GD
Processing chain B, resi 348, resn _GD
Processing chain B, resi 349, resn _GD
Processing chain C, resi 347, resn _GD
Processing chain C, resi 348, resn _GD
Processing chain C, resi 349, resn _GD
#CCDINFO(603):pdb2p80.ent
#GENEONTOLOGY:0
#ASSEMBLY:0
#CAVITY:0
#COMPONENT:2
#FUNCTION:1
#KEYWORD:8
#CDHIT_CHAIN:4
#SYMOP_CHAIN:0
#MOLECULE:20
#DOMAIN:0
#RESIDUE:1146
#ATOM:17072
#ION_BONDVALENCE:31
#WATER_BONDVALENCE:0
#RESIDUE_NEIGHBOR:4599
#ATOM_NEIGHBOR:23091
#LIGAND_BONDANGLE:46
#ION_BINDINGISTE:9
#DISTANCE:4.000000
#PDBFILE(603):pdb2p80.ent
